utc_timestamp,ES_temperature,ES_radiation_direct_horizontal,ES_radiation_diffuse_horizontal
2015-01-01 00:00:00,3.438,0.0,0.0
2015-01-01 01:00:00,3.217,0.0,0.0
2015-01-01 02:00:00,3.103,0.0,0.0
2015-01-01 03:00:00,3.051,0.0,0.0
2015-01-01 04:00:00,2.982,0.0,0.0
2015-01-01 05:00:00,2.923,0.0,0.0
2015-01-01 06:00:00,2.908,0.0,0.0
2015-01-01 07:00:00,2.978,3.4645,7.0174
2015-01-01 08:00:00,4.702,73.191,46.0761
2015-01-01 09:00:00,7.097,206.399,60.6825
2015-01-01 10:00:00,8.89,325.9397,63.218
2015-01-01 11:00:00,10.413,396.8624,64.2426
2015-01-01 12:00:00,11.503,408.8539,64.9115
2015-01-01 13:00:00,11.963,363.3402,64.2665
2015-01-01 14:00:00,11.851,264.8147,62.3255
2015-01-01 15:00:00,10.65,128.521,56.3251
2015-01-01 16:00:00,8.569,19.4606,25.4493
2015-01-01 17:00:00,7.394,0.3762,2.1363
2015-01-01 18:00:00,6.851,0.0022,0.0356
2015-01-01 19:00:00,6.37,0.0,0.0
2015-01-01 20:00:00,5.872,0.0,0.0
2015-01-01 21:00:00,5.473,0.0,0.0
2015-01-01 22:00:00,5.125,0.0,0.0
2015-01-01 23:00:00,4.878,0.0,0.0
2015-01-02 00:00:00,4.737,0.0,0.0
2015-01-02 01:00:00,4.594,0.0,0.0
2015-01-02 02:00:00,4.491,0.0,0.0
2015-01-02 03:00:00,4.337,0.0,0.0
2015-01-02 04:00:00,4.106,0.0,0.0
2015-01-02 05:00:00,3.97,0.0,0.0
2015-01-02 06:00:00,3.928,0.0,0.0
2015-01-02 07:00:00,4.013,3.9366,7.4223
2015-01-02 08:00:00,5.688,67.3432,50.6445
2015-01-02 09:00:00,8.198,179.0206,76.1143
2015-01-02 10:00:00,10.099,273.1664,89.5468
2015-01-02 11:00:00,11.7,320.1334,100.4106
2015-01-02 12:00:00,12.832,312.4521,109.7784
2015-01-02 13:00:00,13.3,255.3925,115.1043
2015-01-02 14:00:00,13.015,163.3722,110.9896
2015-01-02 15:00:00,11.638,65.2967,85.0757
2015-01-02 16:00:00,9.687,9.0312,27.9416
2015-01-02 17:00:00,8.59,0.254,2.057
2015-01-02 18:00:00,8.133,0.0021,0.0373
2015-01-02 19:00:00,7.716,0.0,0.0
2015-01-02 20:00:00,7.338,0.0,0.0
2015-01-02 21:00:00,6.976,0.0,0.0
2015-01-02 22:00:00,6.617,0.0,0.0
2015-01-02 23:00:00,6.335,0.0,0.0
2015-01-03 00:00:00,6.112,0.0,0.0
2015-01-03 01:00:00,5.932,0.0,0.0
2015-01-03 02:00:00,5.823,0.0,0.0
2015-01-03 03:00:00,5.707,0.0,0.0
2015-01-03 04:00:00,5.583,0.0,0.0
2015-01-03 05:00:00,5.479,0.0,0.0
2015-01-03 06:00:00,5.475,0.0,0.0
2015-01-03 07:00:00,5.633,4.2467,7.2609
2015-01-03 08:00:00,7.23,73.395,46.4868
2015-01-03 09:00:00,9.732,201.1238,63.2864
2015-01-03 10:00:00,11.6,317.9872,66.6512
2015-01-03 11:00:00,13.253,386.2577,68.367
2015-01-03 12:00:00,14.459,400.5354,68.2594
2015-01-03 13:00:00,15.102,356.484,67.1235
2015-01-03 14:00:00,14.974,261.7436,63.8744
2015-01-03 15:00:00,13.668,131.7602,55.3133
2015-01-03 16:00:00,11.51,24.3715,23.8287
2015-01-03 17:00:00,10.265,1.5502,2.3516
2015-01-03 18:00:00,9.554,0.0081,0.0535
2015-01-03 19:00:00,8.868,0.0,0.0
2015-01-03 20:00:00,8.325,0.0,0.0
2015-01-03 21:00:00,7.834,0.0,0.0
2015-01-03 22:00:00,7.448,0.0,0.0
2015-01-03 23:00:00,7.027,0.0,0.0
2015-01-04 00:00:00,6.649,0.0,0.0
2015-01-04 01:00:00,6.385,0.0,0.0
2015-01-04 02:00:00,6.218,0.0,0.0
2015-01-04 03:00:00,6.064,0.0,0.0
2015-01-04 04:00:00,5.845,0.0,0.0
2015-01-04 05:00:00,5.641,0.0,0.0
2015-01-04 06:00:00,5.512,0.0,0.0
2015-01-04 07:00:00,5.554,4.0555,7.6279
2015-01-04 08:00:00,7.359,64.3392,51.4528
2015-01-04 09:00:00,9.965,175.2599,76.3574
2015-01-04 10:00:00,11.913,276.1312,85.9511
2015-01-04 11:00:00,13.808,343.7614,87.4739
2015-01-04 12:00:00,15.088,369.8227,82.6552
2015-01-04 13:00:00,15.611,332.9932,78.6285
2015-01-04 14:00:00,15.478,245.7699,72.4387
2015-01-04 15:00:00,14.201,124.9868,59.7437
2015-01-04 16:00:00,11.798,24.3007,24.6452
2015-01-04 17:00:00,10.395,1.5345,2.4118
2015-01-04 18:00:00,9.738,0.0078,0.0552
2015-01-04 19:00:00,9.03,0.0,0.0
2015-01-04 20:00:00,8.355,0.0,0.0
2015-01-04 21:00:00,7.899,0.0,0.0
2015-01-04 22:00:00,7.609,0.0,0.0
2015-01-04 23:00:00,7.384,0.0,0.0
2015-01-05 00:00:00,7.186,0.0,0.0
2015-01-05 01:00:00,6.91,0.0,0.0
2015-01-05 02:00:00,6.576,0.0,0.0
2015-01-05 03:00:00,6.251,0.0,0.0
2015-01-05 04:00:00,5.929,0.0,0.0
2015-01-05 05:00:00,5.658,0.0,0.0
2015-01-05 06:00:00,5.557,0.0,0.0
2015-01-05 07:00:00,5.588,3.9716,7.7972
2015-01-05 08:00:00,7.047,65.7827,51.2204
2015-01-05 09:00:00,9.199,184.5047,72.3529
2015-01-05 10:00:00,10.899,300.6911,75.6733
2015-01-05 11:00:00,12.418,375.9238,74.5199
2015-01-05 12:00:00,13.477,394.329,72.7919
2015-01-05 13:00:00,13.945,348.3508,72.435
2015-01-05 14:00:00,13.853,249.9979,70.7242
2015-01-05 15:00:00,12.811,123.5443,60.7224
2015-01-05 16:00:00,10.359,23.2499,25.0925
2015-01-05 17:00:00,8.894,2.0943,2.2789
2015-01-05 18:00:00,8.219,0.0117,0.0616
2015-01-05 19:00:00,7.736,0.0,0.0
2015-01-05 20:00:00,7.261,0.0,0.0
2015-01-05 21:00:00,6.839,0.0,0.0
2015-01-05 22:00:00,6.463,0.0,0.0
2015-01-05 23:00:00,6.129,0.0,0.0
2015-01-06 00:00:00,5.806,0.0,0.0
2015-01-06 01:00:00,5.566,0.0,0.0
2015-01-06 02:00:00,5.395,0.0,0.0
2015-01-06 03:00:00,5.192,0.0,0.0
2015-01-06 04:00:00,4.975,0.0,0.0
2015-01-06 05:00:00,4.798,0.0,0.0
2015-01-06 06:00:00,4.668,0.0,0.0
2015-01-06 07:00:00,4.673,2.0009,8.0776
2015-01-06 08:00:00,6.068,38.2254,63.4994
2015-01-06 09:00:00,7.931,125.5654,102.9143
2015-01-06 10:00:00,9.543,216.1738,118.5418
2015-01-06 11:00:00,10.992,274.351,124.4906
2015-01-06 12:00:00,11.907,283.8499,126.1309
2015-01-06 13:00:00,12.369,249.1007,121.4644
2015-01-06 14:00:00,12.352,173.9581,109.7077
2015-01-06 15:00:00,11.501,78.5252,83.3566
2015-01-06 16:00:00,9.549,14.0361,28.8855
2015-01-06 17:00:00,8.343,1.6728,2.5576
2015-01-06 18:00:00,7.755,0.0091,0.0631
2015-01-06 19:00:00,7.212,0.0,0.0
2015-01-06 20:00:00,6.628,0.0,0.0
2015-01-06 21:00:00,6.214,0.0,0.0
2015-01-06 22:00:00,5.901,0.0,0.0
2015-01-06 23:00:00,5.667,0.0,0.0
2015-01-07 00:00:00,5.439,0.0,0.0
2015-01-07 01:00:00,5.194,0.0,0.0
2015-01-07 02:00:00,4.956,0.0,0.0
2015-01-07 03:00:00,4.758,0.0,0.0
2015-01-07 04:00:00,4.622,0.0,0.0
2015-01-07 05:00:00,4.622,0.0,0.0
2015-01-07 06:00:00,4.639,0.0,0.0
2015-01-07 07:00:00,4.651,0.62,6.476
2015-01-07 08:00:00,5.807,17.339,65.3091
2015-01-07 09:00:00,7.456,76.9481,122.2438
2015-01-07 10:00:00,9.016,163.6787,143.887
2015-01-07 11:00:00,10.552,241.089,142.442
2015-01-07 12:00:00,11.546,275.0903,133.0469
2015-01-07 13:00:00,12.123,261.2722,118.6448
2015-01-07 14:00:00,12.228,198.896,101.0714
2015-01-07 15:00:00,11.605,96.6572,77.8667
2015-01-07 16:00:00,9.76,18.9653,29.0559
2015-01-07 17:00:00,8.461,1.472,2.6511
2015-01-07 18:00:00,7.724,0.0084,0.0654
2015-01-07 19:00:00,7.121,0.0,0.0
2015-01-07 20:00:00,6.603,0.0,0.0
2015-01-07 21:00:00,6.204,0.0,0.0
2015-01-07 22:00:00,5.82,0.0,0.0
2015-01-07 23:00:00,5.472,0.0,0.0
2015-01-08 00:00:00,5.151,0.0,0.0
2015-01-08 01:00:00,4.89,0.0,0.0
2015-01-08 02:00:00,4.67,0.0,0.0
2015-01-08 03:00:00,4.455,0.0,0.0
2015-01-08 04:00:00,4.295,0.0,0.0
2015-01-08 05:00:00,4.194,0.0,0.0
2015-01-08 06:00:00,4.137,0.0,0.0
2015-01-08 07:00:00,4.223,3.2271,8.6431
2015-01-08 08:00:00,5.851,57.1029,57.6438
2015-01-08 09:00:00,7.912,167.8991,83.2041
2015-01-08 10:00:00,9.749,289.4599,84.5729
2015-01-08 11:00:00,11.519,364.5372,83.2058
2015-01-08 12:00:00,12.706,379.0902,83.0412
2015-01-08 13:00:00,13.274,324.0683,86.2772
2015-01-08 14:00:00,13.304,230.325,83.0882
2015-01-08 15:00:00,12.388,113.6755,68.3318
2015-01-08 16:00:00,10.281,23.3286,27.1641
2015-01-08 17:00:00,8.76,2.08,2.4373
2015-01-08 18:00:00,7.831,0.0128,0.0709
2015-01-08 19:00:00,7.094,0.0,0.0
2015-01-08 20:00:00,6.593,0.0,0.0
2015-01-08 21:00:00,6.273,0.0,0.0
2015-01-08 22:00:00,5.967,0.0,0.0
2015-01-08 23:00:00,5.748,0.0,0.0
2015-01-09 00:00:00,5.561,0.0,0.0
2015-01-09 01:00:00,5.331,0.0,0.0
2015-01-09 02:00:00,5.098,0.0,0.0
2015-01-09 03:00:00,4.91,0.0,0.0
2015-01-09 04:00:00,4.757,0.0,0.0
2015-01-09 05:00:00,4.726,0.0,0.0
2015-01-09 06:00:00,4.721,0.0,0.0
2015-01-09 07:00:00,4.827,5.4223,8.5615
2015-01-09 08:00:00,6.808,88.2773,44.7961
2015-01-09 09:00:00,9.41,228.1336,56.7516
2015-01-09 10:00:00,11.438,343.5786,61.228
2015-01-09 11:00:00,13.226,410.0505,64.1089
2015-01-09 12:00:00,14.467,420.1315,65.5871
2015-01-09 13:00:00,15.033,373.1813,65.4745
2015-01-09 14:00:00,14.992,274.596,63.3815
2015-01-09 15:00:00,13.912,142.5202,55.549
2015-01-09 16:00:00,11.665,27.4522,26.2818
2015-01-09 17:00:00,10.225,1.2527,2.6033
2015-01-09 18:00:00,9.398,0.0091,0.0685
2015-01-09 19:00:00,8.663,0.0,0.0
2015-01-09 20:00:00,8.1,0.0,0.0
2015-01-09 21:00:00,7.652,0.0,0.0
2015-01-09 22:00:00,7.327,0.0,0.0
2015-01-09 23:00:00,7.148,0.0,0.0
2015-01-10 00:00:00,7.067,0.0,0.0
2015-01-10 01:00:00,6.998,0.0,0.0
2015-01-10 02:00:00,6.879,0.0,0.0
2015-01-10 03:00:00,6.624,0.0,0.0
2015-01-10 04:00:00,6.328,0.0,0.0
2015-01-10 05:00:00,6.077,0.0,0.0
2015-01-10 06:00:00,5.865,0.0,0.0
2015-01-10 07:00:00,5.828,6.2145,8.8246
2015-01-10 08:00:00,7.663,87.3822,46.1675
2015-01-10 09:00:00,10.393,225.2797,59.2299
2015-01-10 10:00:00,12.335,341.8757,63.2643
2015-01-10 11:00:00,14.111,410.8357,65.2014
2015-01-10 12:00:00,15.384,425.186,65.1913
2015-01-10 13:00:00,15.969,379.7031,64.3927
2015-01-10 14:00:00,15.875,281.1698,62.1345
2015-01-10 15:00:00,14.558,145.0097,55.8141
2015-01-10 16:00:00,11.959,26.2913,27.7661
2015-01-10 17:00:00,10.407,0.7429,2.5901
2015-01-10 18:00:00,9.58,0.0069,0.0672
2015-01-10 19:00:00,8.904,0.0,0.0
2015-01-10 20:00:00,8.348,0.0,0.0
2015-01-10 21:00:00,7.821,0.0,0.0
2015-01-10 22:00:00,7.341,0.0,0.0
2015-01-10 23:00:00,6.927,0.0,0.0
2015-01-11 00:00:00,6.592,0.0,0.0
2015-01-11 01:00:00,6.331,0.0,0.0
2015-01-11 02:00:00,6.146,0.0,0.0
2015-01-11 03:00:00,6.068,0.0,0.0
2015-01-11 04:00:00,6.116,0.0,0.0
2015-01-11 05:00:00,6.185,0.0,0.0
2015-01-11 06:00:00,6.064,0.0,0.0
2015-01-11 07:00:00,6.033,3.3498,10.1746
2015-01-11 08:00:00,7.472,36.0875,68.3832
2015-01-11 09:00:00,9.366,105.2742,116.6635
2015-01-11 10:00:00,11.19,194.061,135.0526
2015-01-11 11:00:00,12.984,278.1405,130.1466
2015-01-11 12:00:00,14.136,322.1931,117.091
2015-01-11 13:00:00,14.602,284.3039,113.005
2015-01-11 14:00:00,14.472,194.2656,107.5961
2015-01-11 15:00:00,13.405,82.0784,88.2271
2015-01-11 16:00:00,10.954,10.4605,32.8099
2015-01-11 17:00:00,9.383,0.2963,2.3793
2015-01-11 18:00:00,8.601,0.0038,0.0626
2015-01-11 19:00:00,7.907,0.0,0.0
2015-01-11 20:00:00,7.245,0.0,0.0
2015-01-11 21:00:00,6.625,0.0,0.0
2015-01-11 22:00:00,6.121,0.0,0.0
2015-01-11 23:00:00,5.747,0.0,0.0
2015-01-12 00:00:00,5.519,0.0,0.0
2015-01-12 01:00:00,5.451,0.0,0.0
2015-01-12 02:00:00,5.463,0.0,0.0
2015-01-12 03:00:00,5.43,0.0,0.0
2015-01-12 04:00:00,5.392,0.0,0.0
2015-01-12 05:00:00,5.319,0.0,0.0
2015-01-12 06:00:00,5.301,0.0,0.0
2015-01-12 07:00:00,5.327,3.4267,10.2786
2015-01-12 08:00:00,7.019,50.4793,65.2414
2015-01-12 09:00:00,9.147,155.0122,96.5347
2015-01-12 10:00:00,11.012,264.0244,103.9468
2015-01-12 11:00:00,12.737,331.2086,105.9653
2015-01-12 12:00:00,13.787,345.3816,105.9079
2015-01-12 13:00:00,14.243,298.7155,106.0314
2015-01-12 14:00:00,14.125,209.018,100.6545
2015-01-12 15:00:00,13.107,96.8052,82.8281
2015-01-12 16:00:00,10.724,12.6148,33.508
2015-01-12 17:00:00,9.431,0.2506,2.2788
2015-01-12 18:00:00,8.98,0.0033,0.0607
2015-01-12 19:00:00,8.52,0.0,0.0
2015-01-12 20:00:00,8.178,0.0,0.0
2015-01-12 21:00:00,7.925,0.0,0.0
2015-01-12 22:00:00,7.694,0.0,0.0
2015-01-12 23:00:00,7.598,0.0,0.0
2015-01-13 00:00:00,7.523,0.0,0.0
2015-01-13 01:00:00,7.397,0.0,0.0
2015-01-13 02:00:00,7.22,0.0,0.0
2015-01-13 03:00:00,6.999,0.0,0.0
2015-01-13 04:00:00,6.752,0.0,0.0
2015-01-13 05:00:00,6.551,0.0,0.0
2015-01-13 06:00:00,6.397,0.0,0.0
2015-01-13 07:00:00,6.336,1.1346,8.998
2015-01-13 08:00:00,7.747,26.0679,72.2554
2015-01-13 09:00:00,9.518,100.6971,122.1404
2015-01-13 10:00:00,11.308,201.292,136.5329
2015-01-13 11:00:00,12.883,276.3169,135.7248
2015-01-13 12:00:00,13.804,291.7674,134.4924
2015-01-13 13:00:00,14.222,260.0873,128.0902
2015-01-13 14:00:00,14.148,184.199,116.0028
2015-01-13 15:00:00,13.314,81.7243,91.6685
2015-01-13 16:00:00,10.934,10.7894,34.6635
2015-01-13 17:00:00,9.381,0.2562,2.385
2015-01-13 18:00:00,8.764,0.004,0.0696
2015-01-13 19:00:00,8.275,0.0,0.0
2015-01-13 20:00:00,7.846,0.0,0.0
2015-01-13 21:00:00,7.472,0.0,0.0
2015-01-13 22:00:00,7.152,0.0,0.0
2015-01-13 23:00:00,6.946,0.0,0.0
2015-01-14 00:00:00,6.816,0.0,0.0
2015-01-14 01:00:00,6.684,0.0,0.0
2015-01-14 02:00:00,6.575,0.0,0.0
2015-01-14 03:00:00,6.516,0.0,0.0
2015-01-14 04:00:00,6.429,0.0,0.0
2015-01-14 05:00:00,6.285,0.0,0.0
2015-01-14 06:00:00,6.059,0.0,0.0
2015-01-14 07:00:00,6.029,1.6729,11.1705
2015-01-14 08:00:00,7.491,24.8814,73.2861
2015-01-14 09:00:00,9.204,83.7117,129.6646
2015-01-14 10:00:00,10.835,167.3302,153.6759
2015-01-14 11:00:00,12.237,240.9691,154.8181
2015-01-14 12:00:00,13.12,264.6192,150.2501
2015-01-14 13:00:00,13.572,236.8029,141.2355
2015-01-14 14:00:00,13.586,181.6948,120.0556
2015-01-14 15:00:00,12.808,85.2939,92.2268
2015-01-14 16:00:00,10.615,14.777,35.2965
2015-01-14 17:00:00,9.112,1.2446,3.1344
2015-01-14 18:00:00,8.537,0.0127,0.0993
2015-01-14 19:00:00,8.172,0.0,0.0
2015-01-14 20:00:00,7.914,0.0,0.0
2015-01-14 21:00:00,7.757,0.0,0.0
2015-01-14 22:00:00,7.517,0.0,0.0
2015-01-14 23:00:00,7.239,0.0,0.0
2015-01-15 00:00:00,7.001,0.0,0.0
2015-01-15 01:00:00,6.834,0.0,0.0
2015-01-15 02:00:00,6.721,0.0,0.0
2015-01-15 03:00:00,6.598,0.0,0.0
2015-01-15 04:00:00,6.535,0.0,0.0
2015-01-15 05:00:00,6.436,0.0,0.0
2015-01-15 06:00:00,6.313,0.0,0.0
2015-01-15 07:00:00,6.391,2.6917,12.6343
2015-01-15 08:00:00,7.931,33.6359,74.7468
2015-01-15 09:00:00,9.433,92.5817,129.3974
2015-01-15 10:00:00,10.995,151.9264,162.2318
2015-01-15 11:00:00,12.138,193.5928,177.3367
2015-01-15 12:00:00,12.889,215.4209,175.0287
2015-01-15 13:00:00,13.207,191.0274,164.6065
2015-01-15 14:00:00,13.061,131.1413,143.6532
2015-01-15 15:00:00,12.273,53.6812,103.7404
2015-01-15 16:00:00,10.588,8.5333,34.9462
2015-01-15 17:00:00,9.407,1.4325,3.2611
2015-01-15 18:00:00,9.083,0.0155,0.109
2015-01-15 19:00:00,8.822,0.0,0.0
2015-01-15 20:00:00,8.552,0.0,0.0
2015-01-15 21:00:00,8.32,0.0,0.0
2015-01-15 22:00:00,8.123,0.0,0.0
2015-01-15 23:00:00,7.927,0.0,0.0
2015-01-16 00:00:00,7.747,0.0,0.0
2015-01-16 01:00:00,7.55,0.0,0.0
2015-01-16 02:00:00,7.232,0.0,0.0
2015-01-16 03:00:00,6.728,0.0,0.0
2015-01-16 04:00:00,6.305,0.0,0.0
2015-01-16 05:00:00,5.985,0.0,0.0
2015-01-16 06:00:00,5.747,0.0,0.0
2015-01-16 07:00:00,5.73,0.409,8.1937
2015-01-16 08:00:00,6.48,8.8685,67.6838
2015-01-16 09:00:00,7.379,44.428,141.0
2015-01-16 10:00:00,8.352,110.4253,182.0622
2015-01-16 11:00:00,9.124,172.6754,192.3932
2015-01-16 12:00:00,9.612,202.4569,186.5766
2015-01-16 13:00:00,9.81,189.4433,171.1838
2015-01-16 14:00:00,9.679,134.1663,147.0794
2015-01-16 15:00:00,9.132,62.8608,105.4005
2015-01-16 16:00:00,7.756,10.2823,38.1076
2015-01-16 17:00:00,6.273,0.4546,3.0383
2015-01-16 18:00:00,5.699,0.0045,0.0831
2015-01-16 19:00:00,5.21,0.0,0.0
2015-01-16 20:00:00,4.832,0.0,0.0
2015-01-16 21:00:00,4.43,0.0,0.0
2015-01-16 22:00:00,4.047,0.0,0.0
2015-01-16 23:00:00,3.712,0.0,0.0
2015-01-17 00:00:00,3.401,0.0,0.0
2015-01-17 01:00:00,3.113,0.0,0.0
2015-01-17 02:00:00,2.842,0.0,0.0
2015-01-17 03:00:00,2.642,0.0,0.0
2015-01-17 04:00:00,2.488,0.0,0.0
2015-01-17 05:00:00,2.358,0.0,0.0
2015-01-17 06:00:00,2.255,0.0,0.0001
2015-01-17 07:00:00,2.361,4.7384,13.2878
2015-01-17 08:00:00,3.835,59.6974,67.476
2015-01-17 09:00:00,5.473,170.2553,95.9894
2015-01-17 10:00:00,7.235,280.0669,103.0756
2015-01-17 11:00:00,8.573,350.275,104.3138
2015-01-17 12:00:00,9.358,356.04,107.5894
2015-01-17 13:00:00,9.674,307.103,108.976
2015-01-17 14:00:00,9.581,210.4249,106.2587
2015-01-17 15:00:00,8.959,100.387,87.2673
2015-01-17 16:00:00,6.814,16.7789,36.1933
2015-01-17 17:00:00,5.479,2.0224,3.1847
2015-01-17 18:00:00,5.076,0.0242,0.1244
2015-01-17 19:00:00,4.644,0.0,0.0
2015-01-17 20:00:00,4.33,0.0,0.0
2015-01-17 21:00:00,4.198,0.0,0.0
2015-01-17 22:00:00,4.002,0.0,0.0
2015-01-17 23:00:00,3.8,0.0,0.0
2015-01-18 00:00:00,3.636,0.0,0.0
2015-01-18 01:00:00,3.554,0.0,0.0
2015-01-18 02:00:00,3.537,0.0,0.0
2015-01-18 03:00:00,3.538,0.0,0.0
2015-01-18 04:00:00,3.528,0.0,0.0
2015-01-18 05:00:00,3.58,0.0,0.0
2015-01-18 06:00:00,3.649,0.0,0.0002
2015-01-18 07:00:00,3.893,1.4251,12.8667
2015-01-18 08:00:00,4.986,9.372,72.3196
2015-01-18 09:00:00,6.121,24.2451,139.4144
2015-01-18 10:00:00,7.194,36.48,188.1071
2015-01-18 11:00:00,7.892,39.6234,213.458
2015-01-18 12:00:00,8.245,32.7311,210.9701
2015-01-18 13:00:00,8.335,24.8932,188.4897
2015-01-18 14:00:00,8.215,16.0442,146.86
2015-01-18 15:00:00,7.774,6.7328,86.6651
2015-01-18 16:00:00,6.883,1.7832,27.9678
2015-01-18 17:00:00,6.198,0.8232,3.6967
2015-01-18 18:00:00,6.039,0.0125,0.1282
2015-01-18 19:00:00,5.865,0.0,0.0
2015-01-18 20:00:00,5.656,0.0,0.0
2015-01-18 21:00:00,5.467,0.0,0.0
2015-01-18 22:00:00,5.355,0.0,0.0
2015-01-18 23:00:00,5.226,0.0,0.0
2015-01-19 00:00:00,5.123,0.0,0.0
2015-01-19 01:00:00,4.989,0.0,0.0
2015-01-19 02:00:00,4.847,0.0,0.0
2015-01-19 03:00:00,4.73,0.0,0.0
2015-01-19 04:00:00,4.619,0.0,0.0
2015-01-19 05:00:00,4.507,0.0,0.0
2015-01-19 06:00:00,4.397,0.0,0.0002
2015-01-19 07:00:00,4.347,0.2553,7.0809
2015-01-19 08:00:00,4.829,6.4567,65.3904
2015-01-19 09:00:00,5.659,31.9548,140.5549
2015-01-19 10:00:00,6.577,83.9507,191.5354
2015-01-19 11:00:00,7.405,135.9396,209.414
2015-01-19 12:00:00,7.999,168.6706,204.2119
2015-01-19 13:00:00,8.299,178.1541,180.7737
2015-01-19 14:00:00,8.242,138.7368,150.0147
2015-01-19 15:00:00,7.757,70.8686,106.9257
2015-01-19 16:00:00,6.356,15.459,41.5381
2015-01-19 17:00:00,4.584,0.8765,3.609
2015-01-19 18:00:00,4.114,0.0071,0.1067
2015-01-19 19:00:00,3.758,0.0,0.0
2015-01-19 20:00:00,3.482,0.0,0.0
2015-01-19 21:00:00,3.213,0.0,0.0
2015-01-19 22:00:00,2.951,0.0,0.0
2015-01-19 23:00:00,2.709,0.0,0.0
2015-01-20 00:00:00,2.491,0.0,0.0
2015-01-20 01:00:00,2.297,0.0,0.0
2015-01-20 02:00:00,2.145,0.0,0.0
2015-01-20 03:00:00,2.102,0.0,0.0
2015-01-20 04:00:00,2.088,0.0,0.0
2015-01-20 05:00:00,2.098,0.0,0.0
2015-01-20 06:00:00,2.103,0.0,0.0002
2015-01-20 07:00:00,2.322,1.5316,13.9703
2015-01-20 08:00:00,3.616,15.9622,80.261
2015-01-20 09:00:00,4.997,43.6752,148.1764
2015-01-20 10:00:00,6.161,74.5391,197.0583
2015-01-20 11:00:00,6.889,90.8384,224.2606
2015-01-20 12:00:00,7.335,85.9695,230.0993
2015-01-20 13:00:00,7.528,62.4372,211.0986
2015-01-20 14:00:00,7.501,39.1808,169.333
2015-01-20 15:00:00,7.131,17.5872,107.1683
2015-01-20 16:00:00,5.999,3.741,35.5401
2015-01-20 17:00:00,4.984,0.4438,3.4203
2015-01-20 18:00:00,4.579,0.0094,0.1291
2015-01-20 19:00:00,4.196,0.0,0.0
2015-01-20 20:00:00,3.808,0.0,0.0
2015-01-20 21:00:00,3.514,0.0,0.0
2015-01-20 22:00:00,3.319,0.0,0.0
2015-01-20 23:00:00,3.208,0.0,0.0
2015-01-21 00:00:00,3.078,0.0,0.0
2015-01-21 01:00:00,2.943,0.0,0.0
2015-01-21 02:00:00,2.792,0.0,0.0
2015-01-21 03:00:00,2.611,0.0,0.0
2015-01-21 04:00:00,2.464,0.0,0.0
2015-01-21 05:00:00,2.312,0.0,0.0
2015-01-21 06:00:00,2.188,0.0,0.0005
2015-01-21 07:00:00,2.304,3.1524,15.7409
2015-01-21 08:00:00,3.717,36.835,81.7365
2015-01-21 09:00:00,5.185,101.7502,134.6174
2015-01-21 10:00:00,6.671,182.6175,160.0294
2015-01-21 11:00:00,7.713,217.6975,178.0648
2015-01-21 12:00:00,8.23,188.1139,195.17
2015-01-21 13:00:00,8.373,146.04,190.9847
2015-01-21 14:00:00,8.245,94.0681,163.9356
2015-01-21 15:00:00,7.71,40.5721,112.1863
2015-01-21 16:00:00,6.412,9.009,40.1655
2015-01-21 17:00:00,5.246,1.8711,3.8679
2015-01-21 18:00:00,4.872,0.0296,0.1644
2015-01-21 19:00:00,4.586,0.0,0.0
2015-01-21 20:00:00,4.316,0.0,0.0
2015-01-21 21:00:00,4.136,0.0,0.0
2015-01-21 22:00:00,4.05,0.0,0.0
2015-01-21 23:00:00,3.92,0.0,0.0
2015-01-22 00:00:00,3.853,0.0,0.0
2015-01-22 01:00:00,3.794,0.0,0.0
2015-01-22 02:00:00,3.687,0.0,0.0
2015-01-22 03:00:00,3.6,0.0,0.0
2015-01-22 04:00:00,3.504,0.0,0.0
2015-01-22 05:00:00,3.413,0.0,0.0
2015-01-22 06:00:00,3.303,0.0,0.0007
2015-01-22 07:00:00,3.477,2.4638,15.7744
2015-01-22 08:00:00,4.73,24.1485,82.4234
2015-01-22 09:00:00,5.952,74.1003,143.944
2015-01-22 10:00:00,7.117,143.8146,176.7948
2015-01-22 11:00:00,8.038,197.2253,188.6904
2015-01-22 12:00:00,8.631,201.7169,192.217
2015-01-22 13:00:00,8.954,182.7019,179.4959
2015-01-22 14:00:00,8.988,141.0246,150.5879
2015-01-22 15:00:00,8.569,78.094,107.1872
2015-01-22 16:00:00,7.159,18.2001,43.8462
2015-01-22 17:00:00,5.524,1.169,3.9656
2015-01-22 18:00:00,4.963,0.0134,0.1436
2015-01-22 19:00:00,4.546,0.0,0.0
2015-01-22 20:00:00,4.164,0.0,0.0
2015-01-22 21:00:00,3.838,0.0,0.0
2015-01-22 22:00:00,3.55,0.0,0.0
2015-01-22 23:00:00,3.284,0.0,0.0
2015-01-23 00:00:00,3.001,0.0,0.0
2015-01-23 01:00:00,2.793,0.0,0.0
2015-01-23 02:00:00,2.64,0.0,0.0
2015-01-23 03:00:00,2.54,0.0,0.0
2015-01-23 04:00:00,2.479,0.0,0.0
2015-01-23 05:00:00,2.402,0.0,0.0
2015-01-23 06:00:00,2.326,0.0002,0.002
2015-01-23 07:00:00,2.526,8.1436,17.1018
2015-01-23 08:00:00,4.254,77.7314,68.6055
2015-01-23 09:00:00,6.086,201.2765,90.8112
2015-01-23 10:00:00,7.764,321.3387,93.8166
